andi $1, $1, #0   ; 001100 00001 00001 00000 00000 000000
addi $1, $1, #1   ; 001000 00001 00001 00000 00000 000001

sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
sll $1, $1, #1    ; 000000 00000 00001 00001 00001 000000
addi $1, $1, #129 ; 001000 00001 00001 00000 00010 000001
j 2               ; 000010 00000 00000 00000 00000 000011


addi $2, $2, #1   ; 00100000010000100000000000000001: 20420001
